Line_Number,Content,Type
1,"<project name=""ExampleProject"" default=""compile"" basedir=""."">",CODE
2,,BLANK
3,    <!-- Initialize properties -->,CODE
4,"    <property name=""src.dir"" value=""src""/>",CODE
5,"    <property name=""build.dir"" value=""build""/>",CODE
6,,BLANK
7,    <!--,CODE
8,        This is a multi-line XML comment,CODE
9,        It should not be counted by BLOC,CODE
10,    -->,CODE
11,"    <target name=""init"">",CODE
12,"        <mkdir dir=""${build.dir}""/>",CODE
13,    </target>,CODE
14,,BLANK
15,"    <target name=""compile"" depends=""init"" if=""src.dir"">",CODE
16,"        <javac srcdir=""${src.dir}"" destdir=""${build.dir}""/>",CODE
17,    </target>,CODE
18,,BLANK
19,    <!-- Clean target -->,CODE
20,"    <target name=""clean"" unless=""skip.clean"">",CODE
21,"        <delete dir=""${build.dir}""/>",CODE
22,    </target>,CODE
23,,BLANK
24,"    <target name=""run"">",CODE
25,"        <condition property=""can.run"">",CODE
26,"            <available file=""${build.dir}/Main.class""/>",CODE
27,        </condition>,CODE
28,"        <echo message=""Ready to run.""/>",CODE
29,    </target>,CODE
30,,BLANK
31,</project>,CODE
