Line_Number,Content
1,<project>
2,  <modelVersion>4.0.0</modelVersion>
3,
4,  <GroupId>com.Example</GroupId> <!-- ❌ tag name is not lowercase -->
5,  <artifactId>My.App</artifactId> <!-- ❌ contains dot -->
6,  <version>1.0.0</version>
7,
8,  <!-- Multi-line comment
9,       explaining the properties section
10,       should be ignored by BLOC -->
11,  <properties>
12,    <Java_Version>17</Java_Version> <!-- ❌ uses underscore and uppercase -->
13,    <project.build.sourceEncoding>UTF-8</project.build.sourceEncoding>
14,  </properties>
15,
16,  <dependencies>
17,    <dependency>
18,      <groupId>org.springframework.boot</groupId>
19,      <artifactId>spring-boot-starter-web</artifactId>
20,      <version></version> <!-- ❌ empty value -->
21,    </dependency>
22,  </dependencies>
23,
24,  <!-- ===== Added duplicate fragments for Clone Density demo ===== -->
25,  <profiles>
26,    <profile>
27,      <id>cloneProfileA</id>
28,
29,      <!-- identical 5-line clone chunk starts here -->
30,      <activation>
31,        <activeByDefault>true</activeByDefault>
32,      </activation>
33,      <properties>
34,        <demo.clone>YES</demo.clone>
35,      </properties>
36,      <!-- identical 5-line clone chunk ends here -->
37,
38,      <build>
39,        <finalName>clone-demo</finalName>
40,      </build>
41,    </profile>
42,
43,    <profile>
44,      <id>cloneProfileB</id>
45,
46,      <!-- identical 5-line clone chunk starts here -->
47,      <activation>
48,        <activeByDefault>true</activeByDefault>
49,      </activation>
50,      <properties>
51,        <demo.clone>YES</demo.clone>
52,      </properties>
53,      <!-- identical 5-line clone chunk ends here -->
54,
55,      <build>
56,        <finalName>clone-demo</finalName>
57,      </build>
58,    </profile>
59,  </profiles>
60,  <!-- ============================================================ -->
61,
62,  <build>
63,    <plugins>
64,      <plugin>
65,        <groupId>org.apache.maven.plugins</groupId>
66,        <artifactId>maven-compiler-plugin</artifactId>
67,      </plugin>
68,      <plugin>
69,        <groupId>org.apache.maven.plugins</groupId>
70,        <artifactId>maven-compiler-plugin</artifactId> <!-- ❌ duplicate -->
71,      </plugin>
72,    </plugins>
73,  </build>
74,</project>
