Line_Number,Content
1,"<project name=""ExampleProject"" default=""compile"" basedir=""."">"
2,
3,    <!-- Initialize properties -->
4,"    <property name=""src.dir"" value=""src""/>"
5,"    <property name=""build.dir"" value=""build""/>"
6,
7,    <!--
8,        This is a multi-line XML comment
9,        It should not be counted by BLOC
10,    -->
11,"    <target name=""init"">"
12,"        <mkdir dir=""${build.dir}""/>"
13,    </target>
14,
15,"    <target name=""compile"" depends=""init"" if=""src.dir"">"
16,"        <javac srcdir=""${src.dir}"" destdir=""${build.dir}""/>"
17,    </target>
18,
19,    <!-- Clean target -->
20,"    <target name=""clean"" unless=""skip.clean"">"
21,"        <delete dir=""${build.dir}""/>"
22,    </target>
23,
24,"    <target name=""run"">"
25,"        <condition property=""can.run"">"
26,"            <available file=""${build.dir}/Main.class""/>"
27,        </condition>
28,"        <echo message=""Ready to run.""/>"
29,    </target>
30,
31,    <!-- ===== Added duplicate fragments for Clone Density demo ===== -->
32,"    <target name=""dupA"">"
33,"        <echo message=""CLONE_START""/>"
34,"        <mkdir dir=""${build.dir}/tmp""/>"
35,"        <echo message=""LINE_1""/>"
36,"        <echo message=""LINE_2""/>"
37,"        <echo message=""CLONE_END""/>"
38,    </target>
39,
40,"    <target name=""dupB"">"
41,"        <echo message=""CLONE_START""/>"
42,"        <mkdir dir=""${build.dir}/tmp""/>"
43,"        <echo message=""LINE_1""/>"
44,"        <echo message=""LINE_2""/>"
45,"        <echo message=""CLONE_END""/>"
46,    </target>
47,    <!-- ============================================================ -->
48,
49,</project>
