Line_Number,Content
1,class BadStyleClass {
2,
3,    def BadMethodName() {
4,"        def VeryLongVariableNameThatExceedsNormalConvention = ""value"" // VariableName"
5,        (1..60).each { println it } // MethodSize
6,    }
7,
8,    // ===== Added duplicate fragments for Clone Density demo =====
9,    def cloneBlockA() {
10,        def x = 1
11,        if (x > 0) {
12,"            println ""CLONE"""
13,        }
14,"        println ""END"""
15,    }
16,
17,    def cloneBlockB() {
18,        def x = 1
19,        if (x > 0) {
20,"            println ""CLONE"""
21,        }
22,"        println ""END"""
23,    }
24,    // ============================================================
25,
26,"    String BAD_FIELD_NAME = ""oops"" // FieldName"
27,
28,"    def methodWithTooManyParameters(p1, p2, p3, p4, p5, p6) { // ParameterName"
29,        println BAD_FIELD_NAME
30,    }
31,}
