Line_Number,Content,Is_BLOC,BLOC_Number
1,class BuildScriptSimulation {,1,1
2,,0,
3,    def exampleMethodWithBadName() { // Violates MethodName rule,1,2
4,"        def VeryLongVariableNameThatExceedsNormalConvention = ""This is a long variable name"" // Violates VariableName",1,3
5,"        println ""This is a very long line that is intentionally written to exceed the maximum allowed length of 120 characters, just to trigger the LineLength rule in CodeNarc""",1,4
6,,0,
7,        (1..60).each { i -> // Violates MethodSize rule,1,5
8,"            println ""Line $i""",1,6
9,        },1,7
10,,0,
11,        /*,0,
12,        This is a multi-line comment,0,
13,        spanning multiple lines,0,
14,        It should be ignored by the BLOC analyzer,0,
15,        */,0,
16,"                def env = ""prod""",1,8
17,,0,
18,"        if (env == ""prod"") {",1,9
19,"            println ""Production mode""",1,10
20,        },1,11
21,,0,
22,        switch(env) {,1,12
23,"            case ""dev"":",1,13
24,"                println ""Development""",1,14
25,                break,1,15
26,"            case ""prod"":",1,16
27,"                println ""Production""",1,17
28,                break,1,18
29,        },1,19
30,"        println ""End of method""",1,20
31,    },1,21
32,,0,
33,    class bad_class_name { // Violates ClassName rule,1,22
34,"        String BAD_FIELD_NAME = ""oops"" // Violates FieldName rule",1,23
35,,0,
36,"        def methodWithTooManyParameters(paramOne, paramTwo, paramThree, paramFour, paramFive, paramSix) { // ParameterName rule",1,24
37,            println BAD_FIELD_NAME,1,25
38,        },1,26
39,    },1,27
40,},1,28
41,,0,
42,// Dummy CF test commit: CF Test commit 1 for build.gradle,0,
43,,0,
44,// Dummy CF test commit: CF Test commit 2 for build.gradle,0,
45,,0,
46,// Dummy CF test commit: CF Test commit 3 for build.gradle,0,
